learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
166,26,1,0.222,0.856,0.177,0.247284
166,26,2,0.222,0.856,0.177,0.003296
166,26,2,0.222,0.856,0.177,0.672882
166,26,2,0.222,0.856,0.177,0.847198
166,26,3,0.222,0.856,0.177,0.934601
166,26,4,0.222,0.856,0.177,0.46167
166,26,5,0.222,0.856,0.177,0.244354
166,26,6,0.222,0.856,0.177,0.51532
166,26,7,0.222,0.856,0.177,0.063721
166,26,7,0.222,0.856,0.177,0.635101
166,26,7,0.222,0.856,0.177,0.270813
166,26,8,0.222,0.856,0.177,0.125946
166,26,8,0.222,0.856,0.177,0.318604
166,26,8,0.222,0.856,0.177,0.2341
166,26,9,0.222,0.856,0.177,0.429626
166,26,10,0.222,0.856,0.177,0.724457
166,26,11,0.222,0.856,0.177,0.498535
166,26,12,0.222,0.856,0.177,0.137268
166,26,12,0.222,0.856,0.177,0.54303
166,26,12,0.222,0.856,0.177,0.877167
166,26,13,0.222,0.856,0.177,0.438965
166,26,14,0.222,0.856,0.177,0.258301
166,26,15,0.222,0.856,0.177,0.755402
166,26,16,0.222,0.856,0.177,0.542603
166,26,17,0.222,0.856,0.177,0.122437
166,26,17,0.222,0.856,0.177,0.099945
166,26,17,0.222,0.856,0.177,0.110107
166,26,17,0.222,0.856,0.177,0.124512
166,26,18,0.222,0.856,0.177,0.372467
166,26,19,0.222,0.856,0.177,0.835968
166,26,20,0.222,0.856,0.177,0.35675
166,26,21,0.222,0.856,0.177,0.350952
166,26,22,0.222,0.856,0.177,0.757233
166,26,23,0.222,0.856,0.177,0.556427
166,26,24,0.222,0.856,0.177,0.101501
166,26,24,0.222,0.856,0.177,0.857239
166,26,25,0.222,0.856,0.177,0.868164
167,10,0,0.228,0.877,0.169,0.624786
167,10,1,0.228,0.877,0.169,0.060059
167,10,1,0.228,0.877,0.169,0.622406
167,10,1,0.228,0.877,0.169,0.215668
167,10,2,0.228,0.877,0.169,0.569794
167,10,3,0.228,0.877,0.169,0.742676
167,10,4,0.228,0.877,0.169,0.032166
167,10,4,0.228,0.877,0.169,0.718536
167,10,4,0.228,0.877,0.169,0.560516
167,10,5,0.228,0.877,0.169,0.361816
167,10,6,0.228,0.877,0.169,0.293823
167,10,7,0.228,0.877,0.169,0.175598
167,10,7,0.228,0.877,0.169,0.715881
167,10,7,0.228,0.877,0.169,0.999451
167,10,8,0.228,0.877,0.169,0.573517
167,10,9,0.228,0.877,0.169,0.515656
168,15,0,0.206,0.884,0.151,0.713959
168,15,1,0.206,0.884,0.151,0.966919
168,15,2,0.206,0.884,0.151,0.537201
168,15,3,0.206,0.884,0.151,0.790283
168,15,4,0.206,0.884,0.151,0.013458
168,15,4,0.206,0.884,0.151,0.786377
168,15,4,0.206,0.884,0.151,0.88382
168,15,5,0.206,0.884,0.151,0.071655
168,15,5,0.206,0.884,0.151,0.115082
168,15,5,0.206,0.884,0.151,0.915131
168,15,6,0.206,0.884,0.151,0.115387
168,15,6,0.206,0.884,0.151,0.578461
168,15,6,0.206,0.884,0.151,0.818481
168,15,7,0.206,0.884,0.151,0.900085
168,15,8,0.206,0.884,0.151,0.329895
168,15,9,0.206,0.884,0.151,0.13324
168,15,9,0.206,0.884,0.151,0.066315
168,15,9,0.206,0.884,0.151,0.392395
168,15,10,0.206,0.884,0.151,0.892639
168,15,11,0.206,0.884,0.151,0.285828
168,15,12,0.206,0.884,0.151,0.758423
168,15,13,0.206,0.884,0.151,0.963318
168,15,14,0.206,0.884,0.151,0.262268
169,12,0,0.238,0.856,0.16,0.516602
169,12,1,0.238,0.856,0.16,0.651154
169,12,2,0.238,0.856,0.16,0.431091
169,12,3,0.238,0.856,0.16,0.822418
169,12,4,0.238,0.856,0.16,0.750885
169,12,5,0.238,0.856,0.16,0.989838
169,12,6,0.238,0.856,0.16,0.615204
169,12,7,0.238,0.856,0.16,0.544922
169,12,8,0.238,0.856,0.16,0.216888
169,12,8,0.238,0.856,0.16,0.320374
169,12,8,0.238,0.856,0.16,0.661621
169,12,9,0.238,0.856,0.16,0.942902
169,12,10,0.238,0.856,0.16,0.254883
169,12,11,0.238,0.856,0.16,0.38736
170,22,0,0.204,0.855,0.153,0.90686
170,22,1,0.204,0.855,0.153,0.720001
170,22,2,0.204,0.855,0.153,0.88855
170,22,3,0.204,0.855,0.153,0.913116
170,22,4,0.204,0.855,0.153,0.983246
170,22,5,0.204,0.855,0.153,0.099274
170,22,5,0.204,0.855,0.153,0.499603
170,22,5,0.204,0.855,0.153,0.572296
170,22,6,0.204,0.855,0.153,0.020325
170,22,6,0.204,0.855,0.153,0.764526
170,22,6,0.204,0.855,0.153,0.602325
170,22,7,0.204,0.855,0.153,0.500793
170,22,8,0.204,0.855,0.153,0.549652
170,22,9,0.204,0.855,0.153,0.584442
170,22,10,0.204,0.855,0.153,0.485138
170,22,11,0.204,0.855,0.153,0.124268
170,22,11,0.204,0.855,0.153,0.895386
170,22,12,0.204,0.855,0.153,0.628143
170,22,13,0.204,0.855,0.153,0.267517
170,22,14,0.204,0.855,0.153,0.225281
170,22,15,0.204,0.855,0.153,0.415985
170,22,16,0.204,0.855,0.153,0.228485
170,22,17,0.204,0.855,0.153,0.195129
170,22,17,0.204,0.855,0.153,0.759308
170,22,17,0.204,0.855,0.153,0.536469
170,22,18,0.204,0.855,0.153,0.542419
170,22,19,0.204,0.855,0.153,0.410675
170,22,20,0.204,0.855,0.153,0.705322
170,22,21,0.204,0.855,0.153,0.370819
171,33,0,0.201,0.878,0.182,0.166595
171,33,0,0.201,0.878,0.182,0.124237
171,33,0,0.201,0.878,0.182,0.961517
171,33,1,0.201,0.878,0.182,0.425049
171,33,2,0.201,0.878,0.182,0.718445
171,33,3,0.201,0.878,0.182,0.699799
171,33,4,0.201,0.878,0.182,0.490326
171,33,5,0.201,0.878,0.182,0.205017
171,33,6,0.201,0.878,0.182,0.687592
171,33,7,0.201,0.878,0.182,0.305817
171,33,8,0.201,0.878,0.182,0.960846
171,33,9,0.201,0.878,0.182,0.816864
171,33,10,0.201,0.878,0.182,0.599365
171,33,11,0.201,0.878,0.182,0.296661
171,33,12,0.201,0.878,0.182,0.766876
171,33,13,0.201,0.878,0.182,0.800995
171,33,14,0.201,0.878,0.182,0.538513
171,33,15,0.201,0.878,0.182,0.244446
171,33,16,0.201,0.878,0.182,0.998077
171,33,17,0.201,0.878,0.182,0.503143
171,33,18,0.201,0.878,0.182,0.638428
171,33,19,0.201,0.878,0.182,0.91861
171,33,20,0.201,0.878,0.182,0.200989
171,33,20,0.201,0.878,0.182,0.091949
171,33,20,0.201,0.878,0.182,0.976746
171,33,21,0.201,0.878,0.182,0.443359
171,33,22,0.201,0.878,0.182,0.400116
171,33,23,0.201,0.878,0.182,0.23764
171,33,24,0.201,0.878,0.182,0.545685
171,33,25,0.201,0.878,0.182,0.900208
171,33,26,0.201,0.878,0.182,0.610504
171,33,27,0.201,0.878,0.182,0.929565
171,33,28,0.201,0.878,0.182,0.213806
171,33,29,0.201,0.878,0.182,0.219666
171,33,30,0.201,0.878,0.182,0.454315
171,33,31,0.201,0.878,0.182,0.769073
171,33,32,0.201,0.878,0.182,0.093964
171,33,32,0.201,0.878,0.182,0.891602
172,22,0,0.206,0.87,0.164,0.311188
172,22,1,0.206,0.87,0.164,0.170258
172,22,1,0.206,0.87,0.164,0.111145
172,22,1,0.206,0.87,0.164,0.490662
172,22,2,0.206,0.87,0.164,0.294586
172,22,3,0.206,0.87,0.164,0.331207
172,22,4,0.206,0.87,0.164,0.889099
172,22,5,0.206,0.87,0.164,0.611084
172,22,6,0.206,0.87,0.164,0.36734
172,22,7,0.206,0.87,0.164,0.295349
172,22,8,0.206,0.87,0.164,0.465363
172,22,9,0.206,0.87,0.164,0.658173
172,22,10,0.206,0.87,0.164,0.765442
172,22,11,0.206,0.87,0.164,0.143036
172,22,11,0.206,0.87,0.164,0.211029
172,22,11,0.206,0.87,0.164,0.494202
172,22,12,0.206,0.87,0.164,0.957886
172,22,13,0.206,0.87,0.164,0.060852
172,22,13,0.206,0.87,0.164,0.047302
172,22,13,0.206,0.87,0.164,0.562469
172,22,14,0.206,0.87,0.164,0.072327
172,22,14,0.206,0.87,0.164,0.487671
172,22,14,0.206,0.87,0.164,0.165863
172,22,15,0.206,0.87,0.164,0.99585
172,22,16,0.206,0.87,0.164,0.358032
172,22,17,0.206,0.87,0.164,0.933502
172,22,18,0.206,0.87,0.164,0.315063
172,22,19,0.206,0.87,0.164,0.813141
172,22,20,0.206,0.87,0.164,0.274628
172,22,21,0.206,0.87,0.164,0.746277
173,7,0,0.211,0.865,0.157,0.350403
173,7,1,0.211,0.865,0.157,0.509491
173,7,2,0.211,0.865,0.157,0.542084
173,7,3,0.211,0.865,0.157,0.953491
173,7,4,0.211,0.865,0.157,0.035431
173,7,4,0.211,0.865,0.157,0.597229
173,7,4,0.211,0.865,0.157,0.908081
173,7,5,0.211,0.865,0.157,0.08316
173,7,5,0.211,0.865,0.157,0.205536
173,7,5,0.211,0.865,0.157,0.478119
173,7,6,0.211,0.865,0.157,0.479462
174,6,0,0.213,0.863,0.166,0.121155
174,6,0,0.213,0.863,0.166,0.579651
174,6,0,0.213,0.863,0.166,0.059753
174,6,0,0.213,0.863,0.166,0.918823
174,6,1,0.213,0.863,0.166,0.790283
174,6,2,0.213,0.863,0.166,0.111908
174,6,2,0.213,0.863,0.166,0.186279
174,6,2,0.213,0.863,0.166,0.528198
174,6,3,0.213,0.863,0.166,0.797546
174,6,4,0.213,0.863,0.166,0.251831
174,6,5,0.213,0.863,0.166,0.023712
174,6,5,0.213,0.863,0.166,0.907501
175,3,0,0.219,0.88,0.162,0.481079
175,3,1,0.219,0.88,0.162,0.577362
175,3,2,0.219,0.88,0.162,0.545349
176,12,0,0.202,0.876,0.167,0.232727
176,12,1,0.202,0.876,0.167,0.331573
176,12,2,0.202,0.876,0.167,0.168152
176,12,2,0.202,0.876,0.167,0.663818
176,12,2,0.202,0.876,0.167,0.196472
176,12,3,0.202,0.876,0.167,0.068573
176,12,3,0.202,0.876,0.167,0.365265
176,12,3,0.202,0.876,0.167,0.804993
176,12,4,0.202,0.876,0.167,0.2995
176,12,5,0.202,0.876,0.167,0.404755
176,12,6,0.202,0.876,0.167,0.644226
176,12,7,0.202,0.876,0.167,0.742615
176,12,8,0.202,0.876,0.167,0.590393
176,12,9,0.202,0.876,0.167,0.2771
176,12,10,0.202,0.876,0.167,0.468628
176,12,11,0.202,0.876,0.167,0.805389
177,9,0,0.23,0.889,0.16,0.375824
177,9,1,0.23,0.889,0.16,0.17691
177,9,1,0.23,0.889,0.16,0.834717
177,9,1,0.23,0.889,0.16,0.929047
177,9,2,0.23,0.889,0.16,0.273376
177,9,3,0.23,0.889,0.16,0.530762
177,9,4,0.23,0.889,0.16,0.276123
177,9,5,0.23,0.889,0.16,0.931854
177,9,6,0.23,0.889,0.16,0.772247
177,9,7,0.23,0.889,0.16,0.270599
177,9,8,0.23,0.889,0.16,0.757996
178,5,0,0.209,0.857,0.172,0.70343
178,5,1,0.209,0.857,0.172,0.566895
178,5,2,0.209,0.857,0.172,0.06015
178,5,2,0.209,0.857,0.172,0.84259
178,5,2,0.209,0.857,0.172,0.940918
178,5,3,0.209,0.857,0.172,0.953796
178,5,4,0.209,0.857,0.172,0.640656
179,17,0,0.212,0.857,0.15,0.835144
179,17,1,0.212,0.857,0.15,0.293091
179,17,2,0.212,0.857,0.15,0.598816
179,17,3,0.212,0.857,0.15,0.746857
179,17,4,0.212,0.857,0.15,0.925323
179,17,5,0.212,0.857,0.15,0.925781
179,17,6,0.212,0.857,0.15,0.553192
179,17,7,0.212,0.857,0.15,0.911652
179,17,8,0.212,0.857,0.15,0.610382
179,17,9,0.212,0.857,0.15,0.729431
179,17,10,0.212,0.857,0.15,0.164307
179,17,10,0.212,0.857,0.15,0.195618
179,17,10,0.212,0.857,0.15,0.52359
179,17,11,0.212,0.857,0.15,0.587738
179,17,12,0.212,0.857,0.15,0.952118
179,17,13,0.212,0.857,0.15,0.930511
179,17,14,0.212,0.857,0.15,0.654633
179,17,15,0.212,0.857,0.15,0.463989
179,17,16,0.212,0.857,0.15,0.957153
180,7,0,0.191,0.884,0.154,0.159027
180,7,0,0.191,0.884,0.154,0.83075
180,7,0,0.191,0.884,0.154,0.307739
180,7,1,0.191,0.884,0.154,0.178009
180,7,1,0.191,0.884,0.154,0.815277
180,7,1,0.191,0.884,0.154,0.725342
180,7,2,0.191,0.884,0.154,0.20636
180,7,3,0.191,0.884,0.154,0.682861
180,7,4,0.191,0.884,0.154,0.799011
180,7,5,0.191,0.884,0.154,0.483215
180,7,6,0.191,0.884,0.154,0.615112
181,11,0,0.201,0.862,0.143,0.723694
181,11,1,0.201,0.862,0.143,0.123047
181,11,1,0.201,0.862,0.143,0.591553
181,11,1,0.201,0.862,0.143,0.993988
181,11,2,0.201,0.862,0.143,0.138733
181,11,2,0.201,0.862,0.143,0.55954
181,11,2,0.201,0.862,0.143,0.303772
181,11,3,0.201,0.862,0.143,0.023743
181,11,3,0.201,0.862,0.143,0.067474
181,11,3,0.201,0.862,0.143,0.280792
181,11,4,0.201,0.862,0.143,0.257141
181,11,5,0.201,0.862,0.143,0.295563
181,11,6,0.201,0.862,0.143,0.940399
181,11,7,0.201,0.862,0.143,0.626923
181,11,8,0.201,0.862,0.143,0.199493
181,11,8,0.201,0.862,0.143,0.451141
181,11,8,0.201,0.862,0.143,0.708862
181,11,9,0.201,0.862,0.143,0.080017
181,11,9,0.201,0.862,0.143,0.996643
181,11,10,0.201,0.862,0.143,0.6203
182,11,0,0.215,0.891,0.188,0.358673
182,11,1,0.215,0.891,0.188,0.792969
182,11,2,0.215,0.891,0.188,0.56192
182,11,3,0.215,0.891,0.188,0.451874
182,11,4,0.215,0.891,0.188,0.694
182,11,5,0.215,0.891,0.188,0.477905
182,11,6,0.215,0.891,0.188,0.408051
182,11,7,0.215,0.891,0.188,0.580566
182,11,8,0.215,0.891,0.188,0.579712
182,11,9,0.215,0.891,0.188,0.111053
182,11,9,0.215,0.891,0.188,0.498627
182,11,9,0.215,0.891,0.188,0.731323
182,11,10,0.215,0.891,0.188,0.235931
183,15,0,0.223,0.861,0.162,0.434753
183,15,1,0.223,0.861,0.162,0.872986
183,15,2,0.223,0.861,0.162,0.88028
183,15,3,0.223,0.861,0.162,0.889008
183,15,4,0.223,0.861,0.162,0.530884
183,15,5,0.223,0.861,0.162,0.762695
183,15,6,0.223,0.861,0.162,0.366241
183,15,7,0.223,0.861,0.162,0.068237
183,15,7,0.223,0.861,0.162,0.959717
183,15,8,0.223,0.861,0.162,0.993256
183,15,9,0.223,0.861,0.162,0.547455
183,15,10,0.223,0.861,0.162,0.937531
183,15,11,0.223,0.861,0.162,0.543213
183,15,12,0.223,0.861,0.162,0.383545
183,15,13,0.223,0.861,0.162,0.710175
183,15,14,0.223,0.861,0.162,0.055359
183,15,14,0.223,0.861,0.162,0.151154
183,15,14,0.223,0.861,0.162,0.081299
183,15,14,0.223,0.861,0.162,0.590424
184,22,0,0.216,0.872,0.177,0.037048
184,22,0,0.216,0.872,0.177,0.897369
184,22,1,0.216,0.872,0.177,0.160156
184,22,1,0.216,0.872,0.177,0.277252
184,22,1,0.216,0.872,0.177,0.669128
184,22,2,0.216,0.872,0.177,0.671295
184,22,3,0.216,0.872,0.177,0.999695
184,22,4,0.216,0.872,0.177,0.962006
184,22,5,0.216,0.872,0.177,0.306244
184,22,6,0.216,0.872,0.177,0.672791
184,22,7,0.216,0.872,0.177,0.121429
184,22,7,0.216,0.872,0.177,0.480865
184,22,7,0.216,0.872,0.177,0.272278
184,22,8,0.216,0.872,0.177,0.906067
184,22,9,0.216,0.872,0.177,0.207153
184,22,9,0.216,0.872,0.177,0.526062
184,22,9,0.216,0.872,0.177,0.163177
184,22,9,0.216,0.872,0.177,0.749542
184,22,10,0.216,0.872,0.177,0.403931
184,22,11,0.216,0.872,0.177,0.639435
184,22,12,0.216,0.872,0.177,0.550629
184,22,13,0.216,0.872,0.177,0.924561
184,22,14,0.216,0.872,0.177,0.020569
184,22,14,0.216,0.872,0.177,0.005035
184,22,14,0.216,0.872,0.177,0.906586
184,22,15,0.216,0.872,0.177,0.63443
184,22,16,0.216,0.872,0.177,0.644989
184,22,17,0.216,0.872,0.177,0.956787
184,22,18,0.216,0.872,0.177,0.007263
184,22,18,0.216,0.872,0.177,0.289368
184,22,18,0.216,0.872,0.177,0.636993
184,22,19,0.216,0.872,0.177,0.224457
184,22,20,0.216,0.872,0.177,0.423431
184,22,21,0.216,0.872,0.177,0.758362
185,18,0,0.227,0.879,0.129,0.099396
185,18,0,0.227,0.879,0.129,0.76947
185,18,0,0.227,0.879,0.129,0.162354
185,18,1,0.227,0.879,0.129,0.605072
185,18,2,0.227,0.879,0.129,0.411835
185,18,3,0.227,0.879,0.129,0.85965
185,18,4,0.227,0.879,0.129,0.401276
185,18,5,0.227,0.879,0.129,0.223083
185,18,5,0.227,0.879,0.129,0.0737
185,18,5,0.227,0.879,0.129,0.112762
185,18,5,0.227,0.879,0.129,0.638519
185,18,6,0.227,0.879,0.129,0.477692
185,18,7,0.227,0.879,0.129,0.636261
185,18,8,0.227,0.879,0.129,0.328552
185,18,9,0.227,0.879,0.129,0.366302
185,18,10,0.227,0.879,0.129,0.639282
185,18,11,0.227,0.879,0.129,0.060089
185,18,11,0.227,0.879,0.129,0.621643
185,18,11,0.227,0.879,0.129,0.130615
185,18,12,0.227,0.879,0.129,0.684387
185,18,13,0.227,0.879,0.129,0.687988
185,18,14,0.227,0.879,0.129,0.571198
185,18,15,0.227,0.879,0.129,0.184631
185,18,15,0.227,0.879,0.129,0.014984
185,18,15,0.227,0.879,0.129,0.056763
185,18,15,0.227,0.879,0.129,0.876038
185,18,16,0.227,0.879,0.129,0.702576
185,18,17,0.227,0.879,0.129,0.131073
185,18,17,0.227,0.879,0.129,0.408966
185,18,17,0.227,0.879,0.129,0.53775
186,15,0,0.232,0.889,0.157,0.605988
186,15,1,0.232,0.889,0.157,0.677765
186,15,2,0.232,0.889,0.157,0.176178
186,15,2,0.232,0.889,0.157,0.753479
186,15,2,0.232,0.889,0.157,0.759552
186,15,3,0.232,0.889,0.157,0.916107
186,15,4,0.232,0.889,0.157,0.667603
186,15,5,0.232,0.889,0.157,0.669434
186,15,6,0.232,0.889,0.157,0.572296
186,15,7,0.232,0.889,0.157,0.523224
186,15,8,0.232,0.889,0.157,0.304047
186,15,9,0.232,0.889,0.157,0.848053
186,15,10,0.232,0.889,0.157,0.702179
186,15,11,0.232,0.889,0.157,0.898987
186,15,12,0.232,0.889,0.157,0.01062
186,15,12,0.232,0.889,0.157,0.622803
186,15,12,0.232,0.889,0.157,0.694672
186,15,13,0.232,0.889,0.157,0.985229
186,15,14,0.232,0.889,0.157,0.685669
187,6,0,0.198,0.879,0.153,0.243378
187,6,1,0.198,0.879,0.153,0.735138
187,6,2,0.198,0.879,0.153,0.338013
187,6,3,0.198,0.879,0.153,0.347992
187,6,4,0.198,0.879,0.153,0.569
187,6,5,0.198,0.879,0.153,0.370941
188,19,0,0.212,0.881,0.166,0.42038
188,19,1,0.212,0.881,0.166,0.704559
188,19,2,0.212,0.881,0.166,0.157593
188,19,2,0.212,0.881,0.166,0.139771
188,19,2,0.212,0.881,0.166,0.519165
188,19,3,0.212,0.881,0.166,0.499908
188,19,4,0.212,0.881,0.166,0.160461
188,19,4,0.212,0.881,0.166,0.004944
188,19,4,0.212,0.881,0.166,0.750488
188,19,5,0.212,0.881,0.166,0.002625
188,19,5,0.212,0.881,0.166,0.306732
188,19,5,0.212,0.881,0.166,0.085754
188,19,5,0.212,0.881,0.166,0.636719
188,19,6,0.212,0.881,0.166,0.219147
188,19,7,0.212,0.881,0.166,0.075073
188,19,7,0.212,0.881,0.166,0.144562
188,19,7,0.212,0.881,0.166,0.681183
188,19,8,0.212,0.881,0.166,0.960083
188,19,9,0.212,0.881,0.166,0.951599
188,19,10,0.212,0.881,0.166,0.73291
188,19,11,0.212,0.881,0.166,0.428223
188,19,12,0.212,0.881,0.166,0.244629
188,19,13,0.212,0.881,0.166,0.822479
188,19,14,0.212,0.881,0.166,0.923553
188,19,15,0.212,0.881,0.166,0.239899
188,19,16,0.212,0.881,0.166,0.257446
188,19,17,0.212,0.881,0.166,0.50592
188,19,18,0.212,0.881,0.166,0.78418
189,30,0,0.208,0.857,0.167,0.012268
189,30,0,0.208,0.857,0.167,0.379578
189,30,0,0.208,0.857,0.167,0.584686
189,30,1,0.208,0.857,0.167,0.816437
189,30,2,0.208,0.857,0.167,0.206573
189,30,2,0.208,0.857,0.167,0.99173
189,30,3,0.208,0.857,0.167,0.455811
189,30,4,0.208,0.857,0.167,0.298981
189,30,5,0.208,0.857,0.167,0.799896
189,30,6,0.208,0.857,0.167,0.302185
189,30,7,0.208,0.857,0.167,0.218353
189,30,8,0.208,0.857,0.167,0.88324
189,30,9,0.208,0.857,0.167,0.597656
189,30,10,0.208,0.857,0.167,0.270264
189,30,11,0.208,0.857,0.167,0.188416
189,30,11,0.208,0.857,0.167,0.371063
189,30,11,0.208,0.857,0.167,0.625885
189,30,12,0.208,0.857,0.167,0.600403
189,30,13,0.208,0.857,0.167,0.568085
189,30,14,0.208,0.857,0.167,0.737946
189,30,15,0.208,0.857,0.167,0.898621
189,30,16,0.208,0.857,0.167,0.692871
189,30,17,0.208,0.857,0.167,0.314514
189,30,18,0.208,0.857,0.167,0.094177
189,30,18,0.208,0.857,0.167,0.613312
189,30,18,0.208,0.857,0.167,0.179962
189,30,19,0.208,0.857,0.167,0.038177
189,30,19,0.208,0.857,0.167,0.271881
189,30,19,0.208,0.857,0.167,0.466766
189,30,20,0.208,0.857,0.167,0.281586
189,30,21,0.208,0.857,0.167,0.747986
189,30,22,0.208,0.857,0.167,0.287292
189,30,23,0.208,0.857,0.167,0.779602
189,30,24,0.208,0.857,0.167,0.106689
189,30,24,0.208,0.857,0.167,0.532288
189,30,24,0.208,0.857,0.167,0.922577
189,30,25,0.208,0.857,0.167,0.041046
189,30,25,0.208,0.857,0.167,0.476471
189,30,25,0.208,0.857,0.167,0.694885
189,30,26,0.208,0.857,0.167,0.206207
189,30,26,0.208,0.857,0.167,0.716949
189,30,26,0.208,0.857,0.167,0.652008
189,30,27,0.208,0.857,0.167,0.039368
189,30,27,0.208,0.857,0.167,0.676514
189,30,27,0.208,0.857,0.167,0.81424
189,30,28,0.208,0.857,0.167,0.342468
189,30,29,0.208,0.857,0.167,0.975006
190,4,0,0.199,0.872,0.178,0.189575
190,4,0,0.199,0.872,0.178,0.513611
190,4,0,0.199,0.872,0.178,0.121002
190,4,0,0.199,0.872,0.178,0.538208
190,4,1,0.199,0.872,0.178,0.698395
190,4,2,0.199,0.872,0.178,0.601257
190,4,3,0.199,0.872,0.178,0.084351
190,4,3,0.199,0.872,0.178,0.512421
190,4,3,0.199,0.872,0.178,0.893402
191,13,0,0.215,0.881,0.171,0.53949
191,13,1,0.215,0.881,0.171,0.210449
191,13,1,0.215,0.881,0.171,0.64798
191,13,1,0.215,0.881,0.171,0.32785
191,13,2,0.215,0.881,0.171,0.943207
191,13,3,0.215,0.881,0.171,0.051727
191,13,3,0.215,0.881,0.171,0.348175
191,13,3,0.215,0.881,0.171,0.508179
191,13,4,0.215,0.881,0.171,0.223633
191,13,5,0.215,0.881,0.171,0.415863
191,13,6,0.215,0.881,0.171,0.420197
191,13,7,0.215,0.881,0.171,0.764679
191,13,8,0.215,0.881,0.171,0.178925
191,13,8,0.215,0.881,0.171,0.019379
191,13,8,0.215,0.881,0.171,0.735077
191,13,9,0.215,0.881,0.171,0.706238
191,13,10,0.215,0.881,0.171,0.073273
191,13,10,0.215,0.881,0.171,0.556091
191,13,10,0.215,0.881,0.171,0.473206
191,13,11,0.215,0.881,0.171,0.123749
191,13,11,0.215,0.881,0.171,0.091003
191,13,11,0.215,0.881,0.171,0.885651
191,13,12,0.215,0.881,0.171,0.075562
191,13,12,0.215,0.881,0.171,0.356842
191,13,12,0.215,0.881,0.171,0.462158
192,14,0,0.226,0.883,0.16,0.392334
192,14,1,0.226,0.883,0.16,0.751038
192,14,2,0.226,0.883,0.16,0.251953
192,14,3,0.226,0.883,0.16,0.221985
192,14,3,0.226,0.883,0.16,0.568146
192,14,3,0.226,0.883,0.16,0.414612
192,14,4,0.226,0.883,0.16,0.611267
192,14,5,0.226,0.883,0.16,0.063202
192,14,5,0.226,0.883,0.16,0.101929
192,14,5,0.226,0.883,0.16,0.316345
192,14,6,0.226,0.883,0.16,0.983673
192,14,7,0.226,0.883,0.16,0.567902
192,14,8,0.226,0.883,0.16,0.98761
192,14,9,0.226,0.883,0.16,0.992279
192,14,10,0.226,0.883,0.16,0.405945
192,14,11,0.226,0.883,0.16,0.727356
192,14,12,0.226,0.883,0.16,0.902283
192,14,13,0.226,0.883,0.16,0.893921
193,15,0,0.202,0.888,0.174,0.30069
193,15,1,0.202,0.888,0.174,0.189209
193,15,1,0.202,0.888,0.174,0.252167
193,15,1,0.202,0.888,0.174,0.167847
193,15,1,0.202,0.888,0.174,0.077454
193,15,2,0.202,0.888,0.174,0.515076
193,15,3,0.202,0.888,0.174,0.134766
193,15,3,0.202,0.888,0.174,0.842712
193,15,3,0.202,0.888,0.174,0.462463
193,15,4,0.202,0.888,0.174,0.067596
193,15,4,0.202,0.888,0.174,0.79129
193,15,4,0.202,0.888,0.174,0.145813
193,15,4,0.202,0.888,0.174,0.199463
193,15,5,0.202,0.888,0.174,0.819
193,15,6,0.202,0.888,0.174,0.517883
193,15,7,0.202,0.888,0.174,0.582886
193,15,8,0.202,0.888,0.174,0.766357
193,15,9,0.202,0.888,0.174,0.719849
193,15,10,0.202,0.888,0.174,0.987335
193,15,11,0.202,0.888,0.174,0.284637
193,15,12,0.202,0.888,0.174,0.791565
193,15,13,0.202,0.888,0.174,0.619904
193,15,14,0.202,0.888,0.174,0.125946
193,15,14,0.202,0.888,0.174,0.92926
194,16,0,0.2,0.872,0.18,0.901672
194,16,1,0.2,0.872,0.18,0.459686
194,16,2,0.2,0.872,0.18,0.023712
194,16,2,0.2,0.872,0.18,0.207031
194,16,2,0.2,0.872,0.18,0.960327
194,16,3,0.2,0.872,0.18,0.097717
194,16,3,0.2,0.872,0.18,0.488251
194,16,3,0.2,0.872,0.18,0.612305
194,16,4,0.2,0.872,0.18,0.033234
194,16,4,0.2,0.872,0.18,0.953949
194,16,5,0.2,0.872,0.18,0.805298
194,16,6,0.2,0.872,0.18,0.941559
194,16,7,0.2,0.872,0.18,0.408905
194,16,8,0.2,0.872,0.18,0.592255
194,16,9,0.2,0.872,0.18,0.225281
194,16,10,0.2,0.872,0.18,0.166473
194,16,10,0.2,0.872,0.18,0.340454
194,16,10,0.2,0.872,0.18,0.59256
194,16,11,0.2,0.872,0.18,0.246887
194,16,12,0.2,0.872,0.18,0.991913
194,16,13,0.2,0.872,0.18,0.138855
194,16,13,0.2,0.872,0.18,0.620819
194,16,13,0.2,0.872,0.18,0.12326
194,16,13,0.2,0.872,0.18,0.378815
194,16,14,0.2,0.872,0.18,0.696503
194,16,15,0.2,0.872,0.18,0.029297
194,16,15,0.2,0.872,0.18,0.978668
195,5,0,0.231,0.892,0.162,0.862305
195,5,1,0.231,0.892,0.162,0.138214
195,5,1,0.231,0.892,0.162,0.719177
195,5,1,0.231,0.892,0.162,0.916687
195,5,2,0.231,0.892,0.162,0.511749
195,5,3,0.231,0.892,0.162,0.861816
195,5,4,0.231,0.892,0.162,0.647675
196,17,0,0.218,0.878,0.173,0.582428
196,17,1,0.218,0.878,0.173,0.059052
196,17,1,0.218,0.878,0.173,0.64682
196,17,1,0.218,0.878,0.173,0.599823
