learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
163,19,6,0.191,0.889,0.16,0.698822
163,19,7,0.191,0.889,0.16,0.938324
163,19,8,0.191,0.889,0.16,0.83136
163,19,9,0.191,0.889,0.16,0.385437
163,19,10,0.191,0.889,0.16,0.391022
163,19,11,0.191,0.889,0.16,0.902832
163,19,12,0.191,0.889,0.16,0.864166
163,19,13,0.191,0.889,0.16,0.510834
163,19,14,0.191,0.889,0.16,0.126495
163,19,14,0.191,0.889,0.16,0.680939
163,19,14,0.191,0.889,0.16,0.858582
163,19,15,0.191,0.889,0.16,0.873199
163,19,16,0.191,0.889,0.16,0.201843
163,19,17,0.191,0.889,0.16,0.930908
163,19,18,0.191,0.889,0.16,0.153381
163,19,18,0.191,0.889,0.16,0.829895
163,19,18,0.191,0.889,0.16,0.692627
164,10,0,0.201,0.871,0.145,0.572235
164,10,1,0.201,0.871,0.145,0.054749
164,10,1,0.201,0.871,0.145,0.780548
164,10,1,0.201,0.871,0.145,0.554199
164,10,2,0.201,0.871,0.145,0.355408
164,10,3,0.201,0.871,0.145,0.655365
164,10,4,0.201,0.871,0.145,0.479279
164,10,5,0.201,0.871,0.145,0.706482
164,10,6,0.201,0.871,0.145,0.789307
164,10,7,0.201,0.871,0.145,0.047211
164,10,7,0.201,0.871,0.145,0.490265
164,10,7,0.201,0.871,0.145,0.511993
164,10,8,0.201,0.871,0.145,0.400726
164,10,9,0.201,0.871,0.145,0.119537
164,10,9,0.201,0.871,0.145,0.000275
164,10,9,0.201,0.871,0.145,0.922668
165,4,0,0.215,0.872,0.154,0.670807
165,4,1,0.215,0.872,0.154,0.646637
165,4,2,0.215,0.872,0.154,0.887848
165,4,3,0.215,0.872,0.154,0.278961
166,26,0,0.222,0.856,0.177,0.617981
166,26,1,0.222,0.856,0.177,0.294861
166,26,2,0.222,0.856,0.177,0.04306
166,26,2,0.222,0.856,0.177,0.690094
166,26,2,0.222,0.856,0.177,0.910797
166,26,3,0.222,0.856,0.177,0.201019
166,26,3,0.222,0.856,0.177,0.272644
166,26,3,0.222,0.856,0.177,0.753632
166,26,4,0.222,0.856,0.177,0.415802
166,26,5,0.222,0.856,0.177,0.243683
166,26,6,0.222,0.856,0.177,0.070435
166,26,6,0.222,0.856,0.177,0.611938
166,26,6,0.222,0.856,0.177,0.842224
166,26,7,0.222,0.856,0.177,0.352692
166,26,8,0.222,0.856,0.177,0.805115
166,26,9,0.222,0.856,0.177,0.935638
166,26,10,0.222,0.856,0.177,0.187286
166,26,10,0.222,0.856,0.177,0.607269
166,26,10,0.222,0.856,0.177,0.061157
166,26,10,0.222,0.856,0.177,0.302368
166,26,11,0.222,0.856,0.177,0.202454
166,26,11,0.222,0.856,0.177,0.109894
166,26,11,0.222,0.856,0.177,0.673035
166,26,12,0.222,0.856,0.177,0.759888
166,26,13,0.222,0.856,0.177,0.61557
166,26,14,0.222,0.856,0.177,0.818817
166,26,15,0.222,0.856,0.177,0.553253
166,26,16,0.222,0.856,0.177,0.62912
166,26,17,0.222,0.856,0.177,0.705109
166,26,18,0.222,0.856,0.177,0.345917
166,26,19,0.222,0.856,0.177,0.563995
166,26,20,0.222,0.856,0.177,0.751129
166,26,21,0.222,0.856,0.177,0.808105
166,26,22,0.222,0.856,0.177,0.873322
166,26,23,0.222,0.856,0.177,0.434143
166,26,24,0.222,0.856,0.177,0.236084
166,26,25,0.222,0.856,0.177,0.407959
167,10,0,0.228,0.877,0.169,0.002991
167,10,0,0.228,0.877,0.169,0.489441
167,10,0,0.228,0.877,0.169,0.374176
167,10,1,0.228,0.877,0.169,0.551605
167,10,2,0.228,0.877,0.169,0.326294
167,10,3,0.228,0.877,0.169,0.736359
167,10,4,0.228,0.877,0.169,0.040649
167,10,4,0.228,0.877,0.169,0.260773
167,10,4,0.228,0.877,0.169,0.274048
167,10,5,0.228,0.877,0.169,0.028229
167,10,5,0.228,0.877,0.169,0.216919
167,10,5,0.228,0.877,0.169,0.17514
167,10,6,0.228,0.877,0.169,0.405273
167,10,7,0.228,0.877,0.169,0.207397
167,10,7,0.228,0.877,0.169,0.461517
167,10,7,0.228,0.877,0.169,0.640564
167,10,8,0.228,0.877,0.169,0.297028
167,10,9,0.228,0.877,0.169,0.158386
167,10,9,0.228,0.877,0.169,0.478333
167,10,9,0.228,0.877,0.169,0.113647
167,10,9,0.228,0.877,0.169,0.627716
168,15,0,0.206,0.884,0.151,0.503418
168,15,1,0.206,0.884,0.151,0.82019
168,15,2,0.206,0.884,0.151,0.128326
168,15,2,0.206,0.884,0.151,0.618958
168,15,2,0.206,0.884,0.151,0.925659
168,15,3,0.206,0.884,0.151,0.245148
168,15,4,0.206,0.884,0.151,0.138092
168,15,4,0.206,0.884,0.151,0.630615
168,15,4,0.206,0.884,0.151,0.1362
168,15,5,0.206,0.884,0.151,0.754425
168,15,6,0.206,0.884,0.151,0.311859
168,15,7,0.206,0.884,0.151,0.692505
168,15,8,0.206,0.884,0.151,0.762756
168,15,9,0.206,0.884,0.151,0.170898
168,15,9,0.206,0.884,0.151,0.717834
168,15,9,0.206,0.884,0.151,0.580933
168,15,10,0.206,0.884,0.151,0.35672
168,15,11,0.206,0.884,0.151,0.606659
168,15,12,0.206,0.884,0.151,0.740417
168,15,13,0.206,0.884,0.151,0.457092
168,15,14,0.206,0.884,0.151,0.556976
169,12,0,0.238,0.856,0.16,0.76886
169,12,1,0.238,0.856,0.16,0.474457
169,12,2,0.238,0.856,0.16,0.827362
169,12,3,0.238,0.856,0.16,0.875336
169,12,4,0.238,0.856,0.16,0.414368
169,12,5,0.238,0.856,0.16,0.422272
169,12,6,0.238,0.856,0.16,0.155945
169,12,6,0.238,0.856,0.16,0.809113
169,12,6,0.238,0.856,0.16,0.945801
169,12,7,0.238,0.856,0.16,0.812561
169,12,8,0.238,0.856,0.16,0.751434
169,12,9,0.238,0.856,0.16,0.786865
169,12,10,0.238,0.856,0.16,0.701416
169,12,11,0.238,0.856,0.16,0.813019
170,22,0,0.204,0.855,0.153,0.68808
170,22,1,0.204,0.855,0.153,0.11377
170,22,1,0.204,0.855,0.153,0.42218
170,22,1,0.204,0.855,0.153,0.341003
170,22,2,0.204,0.855,0.153,0.267944
170,22,3,0.204,0.855,0.153,0.979187
170,22,4,0.204,0.855,0.153,0.464691
170,22,5,0.204,0.855,0.153,0.350891
170,22,6,0.204,0.855,0.153,0.336426
170,22,7,0.204,0.855,0.153,0.284576
170,22,8,0.204,0.855,0.153,0.562775
170,22,9,0.204,0.855,0.153,0.088501
170,22,9,0.204,0.855,0.153,0.416992
170,22,9,0.204,0.855,0.153,0.288147
170,22,10,0.204,0.855,0.153,0.527252
170,22,11,0.204,0.855,0.153,0.400208
170,22,12,0.204,0.855,0.153,0.900665
170,22,13,0.204,0.855,0.153,0.111176
170,22,13,0.204,0.855,0.153,0.552795
170,22,13,0.204,0.855,0.153,0.298523
170,22,14,0.204,0.855,0.153,0.013947
170,22,14,0.204,0.855,0.153,0.531647
170,22,14,0.204,0.855,0.153,0.853973
170,22,15,0.204,0.855,0.153,0.059052
170,22,15,0.204,0.855,0.153,0.143921
170,22,15,0.204,0.855,0.153,0.46283
170,22,16,0.204,0.855,0.153,0.102539
170,22,16,0.204,0.855,0.153,0.586365
170,22,16,0.204,0.855,0.153,0.41748
170,22,17,0.204,0.855,0.153,0.903961
170,22,18,0.204,0.855,0.153,0.337646
170,22,19,0.204,0.855,0.153,0.821014
170,22,20,0.204,0.855,0.153,0.009521
170,22,20,0.204,0.855,0.153,0.739624
170,22,20,0.204,0.855,0.153,0.196472
170,22,21,0.204,0.855,0.153,0.551666
171,33,0,0.201,0.878,0.182,0.984802
171,33,1,0.201,0.878,0.182,0.59671
171,33,2,0.201,0.878,0.182,0.030914
171,33,2,0.201,0.878,0.182,0.725647
171,33,2,0.201,0.878,0.182,0.547272
171,33,3,0.201,0.878,0.182,0.689697
171,33,4,0.201,0.878,0.182,0.821533
171,33,5,0.201,0.878,0.182,0.978149
171,33,6,0.201,0.878,0.182,0.678223
171,33,7,0.201,0.878,0.182,0.264496
171,33,8,0.201,0.878,0.182,0.175446
171,33,8,0.201,0.878,0.182,0.950684
171,33,9,0.201,0.878,0.182,0.532135
171,33,10,0.201,0.878,0.182,0.054291
171,33,10,0.201,0.878,0.182,0.351318
171,33,10,0.201,0.878,0.182,0.78006
171,33,11,0.201,0.878,0.182,0.697449
171,33,12,0.201,0.878,0.182,0.010529
171,33,12,0.201,0.878,0.182,0.133423
171,33,12,0.201,0.878,0.182,0.535248
171,33,13,0.201,0.878,0.182,0.727509
171,33,14,0.201,0.878,0.182,0.806305
171,33,15,0.201,0.878,0.182,0.8349
171,33,16,0.201,0.878,0.182,0.079437
171,33,16,0.201,0.878,0.182,0.088379
171,33,16,0.201,0.878,0.182,0.45932
171,33,17,0.201,0.878,0.182,0.868988
171,33,18,0.201,0.878,0.182,0.329224
171,33,19,0.201,0.878,0.182,0.757538
171,33,20,0.201,0.878,0.182,0.966888
171,33,21,0.201,0.878,0.182,0.400055
171,33,22,0.201,0.878,0.182,0.257507
171,33,23,0.201,0.878,0.182,0.109802
171,33,23,0.201,0.878,0.182,0.540344
171,33,23,0.201,0.878,0.182,0.315582
171,33,24,0.201,0.878,0.182,0.860443
171,33,25,0.201,0.878,0.182,0.945068
171,33,26,0.201,0.878,0.182,0.925079
171,33,27,0.201,0.878,0.182,0.264038
171,33,28,0.201,0.878,0.182,0.657043
171,33,29,0.201,0.878,0.182,0.378906
171,33,30,0.201,0.878,0.182,0.164764
171,33,30,0.201,0.878,0.182,0.615448
171,33,30,0.201,0.878,0.182,0.775696
171,33,31,0.201,0.878,0.182,0.914001
171,33,32,0.201,0.878,0.182,0.532196
172,22,0,0.206,0.87,0.164,0.23584
172,22,1,0.206,0.87,0.164,0.773895
172,22,2,0.206,0.87,0.164,0.327057
172,22,3,0.206,0.87,0.164,0.900238
172,22,4,0.206,0.87,0.164,0.483734
172,22,5,0.206,0.87,0.164,0.102325
172,22,5,0.206,0.87,0.164,0.169556
172,22,5,0.206,0.87,0.164,0.299805
172,22,6,0.206,0.87,0.164,0.242523
172,22,7,0.206,0.87,0.164,0.999023
172,22,8,0.206,0.87,0.164,0.533539
172,22,9,0.206,0.87,0.164,0.286804
172,22,10,0.206,0.87,0.164,0.112
172,22,10,0.206,0.87,0.164,0.070618
172,22,10,0.206,0.87,0.164,0.154022
172,22,10,0.206,0.87,0.164,0.579865
172,22,11,0.206,0.87,0.164,0.220428
172,22,12,0.206,0.87,0.164,0.836609
172,22,13,0.206,0.87,0.164,0.866455
172,22,14,0.206,0.87,0.164,0.143127
172,22,14,0.206,0.87,0.164,0.272949
172,22,14,0.206,0.87,0.164,0.131378
172,22,14,0.206,0.87,0.164,0.234619
172,22,15,0.206,0.87,0.164,0.631012
172,22,16,0.206,0.87,0.164,0.307281
172,22,17,0.206,0.87,0.164,0.854126
172,22,18,0.206,0.87,0.164,0.422394
172,22,19,0.206,0.87,0.164,0.995209
172,22,20,0.206,0.87,0.164,0.282288
172,22,21,0.206,0.87,0.164,0.052521
172,22,21,0.206,0.87,0.164,0.504395
172,22,21,0.206,0.87,0.164,0.537842
173,7,0,0.211,0.865,0.157,0.303223
173,7,1,0.211,0.865,0.157,0.07373
173,7,1,0.211,0.865,0.157,0.607727
173,7,1,0.211,0.865,0.157,0.224121
173,7,2,0.211,0.865,0.157,0.295471
173,7,3,0.211,0.865,0.157,0.703705
173,7,4,0.211,0.865,0.157,0.310822
173,7,5,0.211,0.865,0.157,0.203491
173,7,5,0.211,0.865,0.157,0.077301
173,7,5,0.211,0.865,0.157,0.365753
173,7,6,0.211,0.865,0.157,0.706329
174,6,0,0.213,0.863,0.166,0.094849
174,6,0,0.213,0.863,0.166,0.014648
174,6,0,0.213,0.863,0.166,0.537689
174,6,1,0.213,0.863,0.166,0.895874
174,6,2,0.213,0.863,0.166,0.113739
174,6,2,0.213,0.863,0.166,0.225769
174,6,2,0.213,0.863,0.166,0.10434
174,6,2,0.213,0.863,0.166,0.32016
174,6,3,0.213,0.863,0.166,0.474457
174,6,4,0.213,0.863,0.166,0.546722
174,6,5,0.213,0.863,0.166,0.036804
174,6,5,0.213,0.863,0.166,0.369141
174,6,5,0.213,0.863,0.166,0.52002
175,3,0,0.219,0.88,0.162,0.860809
175,3,1,0.219,0.88,0.162,0.602905
175,3,2,0.219,0.88,0.162,0.039764
175,3,2,0.219,0.88,0.162,0.226044
175,3,2,0.219,0.88,0.162,0.155243
175,3,2,0.219,0.88,0.162,0.238373
176,12,0,0.202,0.876,0.167,0.135681
176,12,0,0.202,0.876,0.167,0.70694
176,12,0,0.202,0.876,0.167,0.157013
176,12,0,0.202,0.876,0.167,0.736267
176,12,1,0.202,0.876,0.167,0.356171
176,12,2,0.202,0.876,0.167,0.568085
176,12,3,0.202,0.876,0.167,0.236877
176,12,4,0.202,0.876,0.167,0.035187
176,12,4,0.202,0.876,0.167,0.584564
176,12,4,0.202,0.876,0.167,0.378784
176,12,5,0.202,0.876,0.167,0.761475
176,12,6,0.202,0.876,0.167,0.687042
176,12,7,0.202,0.876,0.167,0.383118
176,12,8,0.202,0.876,0.167,0.151978
176,12,8,0.202,0.876,0.167,0.349518
176,12,8,0.202,0.876,0.167,0.885406
176,12,9,0.202,0.876,0.167,0.675995
176,12,10,0.202,0.876,0.167,0.414795
176,12,11,0.202,0.876,0.167,0.432098
177,9,0,0.23,0.889,0.16,0.270203
177,9,1,0.23,0.889,0.16,0.633911
177,9,2,0.23,0.889,0.16,0.076935
177,9,2,0.23,0.889,0.16,0.175079
177,9,2,0.23,0.889,0.16,0.101654
177,9,2,0.23,0.889,0.16,0.529663
177,9,3,0.23,0.889,0.16,0.079376
177,9,3,0.23,0.889,0.16,0.943329
177,9,4,0.23,0.889,0.16,0.999359
177,9,5,0.23,0.889,0.16,0.812256
177,9,6,0.23,0.889,0.16,0.356415
177,9,7,0.23,0.889,0.16,0.52359
177,9,8,0.23,0.889,0.16,0.190948
177,9,8,0.23,0.889,0.16,0.779419
177,9,8,0.23,0.889,0.16,0.781219
178,5,0,0.209,0.857,0.172,0.906097
178,5,1,0.209,0.857,0.172,0.59903
178,5,2,0.209,0.857,0.172,0.040314
178,5,2,0.209,0.857,0.172,0.043762
178,5,2,0.209,0.857,0.172,0.938873
178,5,3,0.209,0.857,0.172,0.764526
178,5,4,0.209,0.857,0.172,0.625153
179,17,0,0.212,0.857,0.15,0.106171
179,17,0,0.212,0.857,0.15,0.368103
179,17,0,0.212,0.857,0.15,0.671906
179,17,1,0.212,0.857,0.15,0.166748
179,17,1,0.212,0.857,0.15,0.464539
179,17,1,0.212,0.857,0.15,0.281494
179,17,2,0.212,0.857,0.15,0.751892
179,17,3,0.212,0.857,0.15,0.820831
179,17,4,0.212,0.857,0.15,0.280182
179,17,5,0.212,0.857,0.15,0.847229
179,17,6,0.212,0.857,0.15,0.997681
179,17,7,0.212,0.857,0.15,0.898224
179,17,8,0.212,0.857,0.15,0.910339
179,17,9,0.212,0.857,0.15,0.637421
179,17,10,0.212,0.857,0.15,0.406158
179,17,11,0.212,0.857,0.15,0.009247
179,17,11,0.212,0.857,0.15,0.791931
179,17,11,0.212,0.857,0.15,0.463806
179,17,12,0.212,0.857,0.15,0.252869
179,17,13,0.212,0.857,0.15,0.775787
179,17,14,0.212,0.857,0.15,0.259399
179,17,15,0.212,0.857,0.15,0.460815
179,17,16,0.212,0.857,0.15,0.995361
180,7,0,0.191,0.884,0.154,0.026398
180,7,0,0.191,0.884,0.154,0.852112
180,7,0,0.191,0.884,0.154,0.77655
180,7,1,0.191,0.884,0.154,0.474396
180,7,2,0.191,0.884,0.154,0.078918
180,7,2,0.191,0.884,0.154,0.576904
180,7,2,0.191,0.884,0.154,0.26825
180,7,3,0.191,0.884,0.154,0.301514
180,7,4,0.191,0.884,0.154,0.410767
180,7,5,0.191,0.884,0.154,0.203857
180,7,6,0.191,0.884,0.154,0.916809
181,11,0,0.201,0.862,0.143,0.948853
181,11,1,0.201,0.862,0.143,0.011871
181,11,1,0.201,0.862,0.143,0.286652
181,11,1,0.201,0.862,0.143,0.353241
181,11,2,0.201,0.862,0.143,0.185974
181,11,2,0.201,0.862,0.143,0.548309
181,11,2,0.201,0.862,0.143,0.340302
181,11,3,0.201,0.862,0.143,0.574493
181,11,4,0.201,0.862,0.143,0.034637
181,11,4,0.201,0.862,0.143,0.157806
181,11,4,0.201,0.862,0.143,0.576202
181,11,5,0.201,0.862,0.143,0.619263
181,11,6,0.201,0.862,0.143,0.496216
181,11,7,0.201,0.862,0.143,0.009308
181,11,7,0.201,0.862,0.143,0.714691
181,11,7,0.201,0.862,0.143,0.731781
181,11,8,0.201,0.862,0.143,0.148712
181,11,8,0.201,0.862,0.143,0.163361
181,11,8,0.201,0.862,0.143,0.303406
181,11,9,0.201,0.862,0.143,0.307404
181,11,10,0.201,0.862,0.143,0.217834
182,11,0,0.215,0.891,0.188,0.81601
182,11,1,0.215,0.891,0.188,0.541351
182,11,2,0.215,0.891,0.188,0.360992
182,11,3,0.215,0.891,0.188,0.592285
182,11,4,0.215,0.891,0.188,0.933441
182,11,5,0.215,0.891,0.188,0.194641
182,11,5,0.215,0.891,0.188,0.168671
182,11,5,0.215,0.891,0.188,0.281464
182,11,6,0.215,0.891,0.188,0.053284
182,11,6,0.215,0.891,0.188,0.685028
182,11,6,0.215,0.891,0.188,0.453156
182,11,7,0.215,0.891,0.188,0.700806
182,11,8,0.215,0.891,0.188,0.182068
182,11,8,0.215,0.891,0.188,0.940521
182,11,9,0.215,0.891,0.188,0.884186
182,11,10,0.215,0.891,0.188,0.59494
183,15,0,0.223,0.861,0.162,0.886017
183,15,1,0.223,0.861,0.162,0.66452
183,15,2,0.223,0.861,0.162,0.194794
183,15,2,0.223,0.861,0.162,0.596588
183,15,2,0.223,0.861,0.162,0.953735
183,15,3,0.223,0.861,0.162,0.437073
183,15,4,0.223,0.861,0.162,0.045776
183,15,4,0.223,0.861,0.162,0.892029
183,15,5,0.223,0.861,0.162,0.25592
183,15,6,0.223,0.861,0.162,0.30072
183,15,7,0.223,0.861,0.162,0.594727
183,15,8,0.223,0.861,0.162,0.409058
183,15,9,0.223,0.861,0.162,0.27652
183,15,10,0.223,0.861,0.162,0.901672
183,15,11,0.223,0.861,0.162,0.355133
183,15,12,0.223,0.861,0.162,0.141693
183,15,12,0.223,0.861,0.162,0.581879
183,15,12,0.223,0.861,0.162,0.620178
183,15,13,0.223,0.861,0.162,0.066315
183,15,13,0.223,0.861,0.162,0.604187
183,15,13,0.223,0.861,0.162,0.206757
183,15,14,0.223,0.861,0.162,0.193115
183,15,14,0.223,0.861,0.162,0.910065
184,22,0,0.216,0.872,0.177,0.891785
184,22,1,0.216,0.872,0.177,0.808533
184,22,2,0.216,0.872,0.177,0.395386
184,22,3,0.216,0.872,0.177,0.293854
184,22,4,0.216,0.872,0.177,0.566864
184,22,5,0.216,0.872,0.177,0.417633
184,22,6,0.216,0.872,0.177,0.825287
184,22,7,0.216,0.872,0.177,0.73999
184,22,8,0.216,0.872,0.177,0.190033
184,22,8,0.216,0.872,0.177,0.290009
184,22,8,0.216,0.872,0.177,0.24942
184,22,9,0.216,0.872,0.177,0.540497
184,22,10,0.216,0.872,0.177,0.827087
184,22,11,0.216,0.872,0.177,0.763397
184,22,12,0.216,0.872,0.177,0.246521
184,22,13,0.216,0.872,0.177,0.634918
184,22,14,0.216,0.872,0.177,0.651489
184,22,15,0.216,0.872,0.177,0.303772
184,22,16,0.216,0.872,0.177,0.705322
184,22,17,0.216,0.872,0.177,0.920288
184,22,18,0.216,0.872,0.177,0.164948
184,22,18,0.216,0.872,0.177,0.868408
184,22,18,0.216,0.872,0.177,0.691193
184,22,19,0.216,0.872,0.177,0.328461
184,22,20,0.216,0.872,0.177,0.781311
184,22,21,0.216,0.872,0.177,0.108246
184,22,21,0.216,0.872,0.177,0.553833
184,22,21,0.216,0.872,0.177,0.252502
185,18,0,0.227,0.879,0.129,0.457947
185,18,1,0.227,0.879,0.129,0.308472
185,18,2,0.227,0.879,0.129,0.148407
185,18,2,0.227,0.879,0.129,0.255157
185,18,2,0.227,0.879,0.129,0.773468
185,18,3,0.227,0.879,0.129,0.766418
185,18,4,0.227,0.879,0.129,0.313171
185,18,5,0.227,0.879,0.129,0.690643
185,18,6,0.227,0.879,0.129,0.47406
185,18,7,0.227,0.879,0.129,0.945618
185,18,8,0.227,0.879,0.129,0.853271
185,18,9,0.227,0.879,0.129,0.70108
185,18,10,0.227,0.879,0.129,0.489166
185,18,11,0.227,0.879,0.129,0.22644
185,18,11,0.227,0.879,0.129,0.753723
185,18,11,0.227,0.879,0.129,0.381439
185,18,12,0.227,0.879,0.129,0.437836
185,18,13,0.227,0.879,0.129,0.699158
185,18,14,0.227,0.879,0.129,0.388611
185,18,15,0.227,0.879,0.129,0.592651
185,18,16,0.227,0.879,0.129,0.483124
185,18,17,0.227,0.879,0.129,0.92569
186,15,0,0.232,0.889,0.157,0.038757
186,15,0,0.232,0.889,0.157,0.512299
186,15,0,0.232,0.889,0.157,0.766388
186,15,1,0.232,0.889,0.157,0.376312
186,15,2,0.232,0.889,0.157,0.185394
186,15,2,0.232,0.889,0.157,0.049652
186,15,2,0.232,0.889,0.157,0.162048
186,15,3,0.232,0.889,0.157,0.342194
186,15,4,0.232,0.889,0.157,0.021179
186,15,4,0.232,0.889,0.157,0.865631
186,15,4,0.232,0.889,0.157,0.702209
186,15,5,0.232,0.889,0.157,0.349762
186,15,6,0.232,0.889,0.157,0.287445
186,15,7,0.232,0.889,0.157,0.417328
186,15,8,0.232,0.889,0.157,0.845154
186,15,9,0.232,0.889,0.157,0.916565
186,15,10,0.232,0.889,0.157,0.746704
186,15,11,0.232,0.889,0.157,0.073425
186,15,11,0.232,0.889,0.157,0.298828
186,15,11,0.232,0.889,0.157,0.835907
186,15,12,0.232,0.889,0.157,0.151459
186,15,12,0.232,0.889,0.157,0.660004
186,15,12,0.232,0.889,0.157,0.403046
186,15,13,0.232,0.889,0.157,0.209656
186,15,13,0.232,0.889,0.157,0.726501
186,15,13,0.232,0.889,0.157,0.958252
186,15,14,0.232,0.889,0.157,0.898102
187,6,0,0.198,0.879,0.153,0.370941
187,6,1,0.198,0.879,0.153,0.832397
187,6,2,0.198,0.879,0.153,0.220917
187,6,3,0.198,0.879,0.153,0.141174
187,6,3,0.198,0.879,0.153,0.305725
187,6,3,0.198,0.879,0.153,0.193542
187,6,4,0.198,0.879,0.153,0.899811
187,6,5,0.198,0.879,0.153,0.338043
188,19,0,0.212,0.881,0.166,0.844116
188,19,1,0.212,0.881,0.166,0.701416
188,19,2,0.212,0.881,0.166,0.301605
188,19,3,0.212,0.881,0.166,0.655212
188,19,4,0.212,0.881,0.166,0.730743
188,19,5,0.212,0.881,0.166,0.949738
188,19,6,0.212,0.881,0.166,0.07608
188,19,6,0.212,0.881,0.166,0.494354
188,19,6,0.212,0.881,0.166,0.907471
188,19,7,0.212,0.881,0.166,0.400757
188,19,8,0.212,0.881,0.166,0.775085
188,19,9,0.212,0.881,0.166,0.908325
188,19,10,0.212,0.881,0.166,0.094849
188,19,10,0.212,0.881,0.166,0.268646
188,19,10,0.212,0.881,0.166,0.496124
188,19,11,0.212,0.881,0.166,0.669189
188,19,12,0.212,0.881,0.166,0.603271
188,19,13,0.212,0.881,0.166,0.627411
188,19,14,0.212,0.881,0.166,0.978729
188,19,15,0.212,0.881,0.166,0.927704
188,19,16,0.212,0.881,0.166,0.78775
188,19,17,0.212,0.881,0.166,0.277466
188,19,18,0.212,0.881,0.166,0.795929
189,30,0,0.208,0.857,0.167,0.253265
189,30,1,0.208,0.857,0.167,0.083801
189,30,1,0.208,0.857,0.167,0.442322
189,30,1,0.208,0.857,0.167,0.454956
189,30,2,0.208,0.857,0.167,0.081665
189,30,2,0.208,0.857,0.167,0.995636
189,30,3,0.208,0.857,0.167,0.597778
189,30,4,0.208,0.857,0.167,0.53067
189,30,5,0.208,0.857,0.167,0.54657
189,30,6,0.208,0.857,0.167,0.086304
189,30,6,0.208,0.857,0.167,0.547974
189,30,6,0.208,0.857,0.167,0.007111
189,30,6,0.208,0.857,0.167,0.255035
189,30,7,0.208,0.857,0.167,0.975769
189,30,8,0.208,0.857,0.167,0.98996
189,30,9,0.208,0.857,0.167,0.981384
189,30,10,0.208,0.857,0.167,0.669434
189,30,11,0.208,0.857,0.167,0.730774
189,30,12,0.208,0.857,0.167,0.128265
189,30,12,0.208,0.857,0.167,0.62381
189,30,12,0.208,0.857,0.167,0.364197
189,30,13,0.208,0.857,0.167,0.120667
189,30,13,0.208,0.857,0.167,0.987885
189,30,14,0.208,0.857,0.167,0.546051
189,30,15,0.208,0.857,0.167,0.270691
189,30,16,0.208,0.857,0.167,0.189941
189,30,16,0.208,0.857,0.167,0.363098
189,30,16,0.208,0.857,0.167,0.665497
189,30,17,0.208,0.857,0.167,0.952423
189,30,18,0.208,0.857,0.167,0.154388
189,30,18,0.208,0.857,0.167,0.596252
189,30,18,0.208,0.857,0.167,0.309845
189,30,19,0.208,0.857,0.167,0.508118
189,30,20,0.208,0.857,0.167,0.799011
189,30,21,0.208,0.857,0.167,0.520264
189,30,22,0.208,0.857,0.167,0.287445
189,30,23,0.208,0.857,0.167,0.465637
189,30,24,0.208,0.857,0.167,0.888611
189,30,25,0.208,0.857,0.167,0.365387
189,30,26,0.208,0.857,0.167,0.035339
189,30,26,0.208,0.857,0.167,0.035004
189,30,26,0.208,0.857,0.167,0.568756
189,30,27,0.208,0.857,0.167,0.443695
189,30,28,0.208,0.857,0.167,0.126831
189,30,28,0.208,0.857,0.167,0.551086
189,30,28,0.208,0.857,0.167,0.399017
189,30,29,0.208,0.857,0.167,0.167694
189,30,29,0.208,0.857,0.167,0.235352
189,30,29,0.208,0.857,0.167,0.315918
190,4,0,0.199,0.872,0.178,0.20929
190,4,1,0.199,0.872,0.178,0.499298
190,4,2,0.199,0.872,0.178,0.397766
190,4,3,0.199,0.872,0.178,0.631348
191,13,0,0.215,0.881,0.171,0.995483
191,13,1,0.215,0.881,0.171,0.547699
191,13,2,0.215,0.881,0.171,0.729706
191,13,3,0.215,0.881,0.171,0.151581
191,13,3,0.215,0.881,0.171,0.268982
191,13,3,0.215,0.881,0.171,0.972565
191,13,4,0.215,0.881,0.171,0.39093
191,13,5,0.215,0.881,0.171,0.695953
191,13,6,0.215,0.881,0.171,0.221527
191,13,7,0.215,0.881,0.171,0.02301
191,13,7,0.215,0.881,0.171,0.172546
191,13,7,0.215,0.881,0.171,0.765778
191,13,8,0.215,0.881,0.171,0.361755
191,13,9,0.215,0.881,0.171,0.572113
191,13,10,0.215,0.881,0.171,0.322723
191,13,11,0.215,0.881,0.171,0.496094
191,13,12,0.215,0.881,0.171,0.265778
192,14,0,0.226,0.883,0.16,0.257751
192,14,1,0.226,0.883,0.16,0.954895
192,14,2,0.226,0.883,0.16,0.7771
192,14,3,0.226,0.883,0.16,0.130127
192,14,3,0.226,0.883,0.16,0.144562
192,14,3,0.226,0.883,0.16,0.081024
192,14,3,0.226,0.883,0.16,0.872406
192,14,4,0.226,0.883,0.16,0.687805
192,14,5,0.226,0.883,0.16,0.621185
192,14,6,0.226,0.883,0.16,0.218323
192,14,6,0.226,0.883,0.16,0.734406
192,14,6,0.226,0.883,0.16,0.7742
192,14,7,0.226,0.883,0.16,0.133148
192,14,7,0.226,0.883,0.16,0.765961
192,14,7,0.226,0.883,0.16,0.080414
192,14,7,0.226,0.883,0.16,0.347595
192,14,8,0.226,0.883,0.16,0.737823
192,14,9,0.226,0.883,0.16,0.148895
192,14,9,0.226,0.883,0.16,0.047211
192,14,9,0.226,0.883,0.16,0.726288
